 01e07c   3668 TEXT     'imu_MadgwickQuaternionUpdate()'
 02925a   3268 TEXT     'pan1026::Step()'
 01a844   2788 TEXT     'airspace_get_data_on_opened_file(long, long)'
 01d4b4   2158 TEXT     'fc_step()'
 00bb8c   1906 TEXT     'gui_accelerometer_calib_loop()'
 026554   1880 TEXT     'gps_parse_rmc()'
 019202   1874 TEXT     'Sha256Class::hashBlock()'
 02dcaa   1856 TEXT     'vfprintf'
 016432   1412 TEXT     'gui_pages_loop()'
 017346   1352 TEXT     'gui_update_loop()'
 022d3a   1298 TEXT     'find_volume(FATFS**, char const**, unsigned char)'
 007b3a   1290 TEXT     'widget_alt_menu_loop(unsigned char)'
 020b02   1240 TEXT     'waypoint_list_cache(char*)'
 0200c8   1216 TEXT     'navigation_step()'
 015c6c   1206 TEXT     'gui_value_loop()'
 0072c0   1172 TEXT     'widget_airspace_info_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 014302   1172 TEXT     'gui_dialog_loop()'
 0122d8   1170 TEXT     'gui_set_vario_advanced_action(unsigned char)'
 027d26   1122 TEXT     'MS5611::CompensatePressure()'
 003199   1036 TEXT     'font_arial_ttf_12'
 01807a    996 TEXT     'igc_start(char*)'
 02abea    984 TEXT     'audio_vario_step(float)'
 01a172    982 TEXT     'agl_get_alt_on_opened_file(long, long)'
 01495c    980 TEXT     'gui_list_draw()'
 009e2a    974 TEXT     'widget_vario_bar_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 008992    956 TEXT     'widget_waypoint_info_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 0132ec    954 TEXT     'gui_loop()'
 013e2a    932 TEXT     'gui_alarm_loop()'
 01b64e    916 TEXT     'alt_calibration_step()'
 016dc2    910 TEXT     'gui_splash_loop()'
 0094f6    894 TEXT     'widget_thermal_assistant_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 0035a5    856 TEXT     'font_arial_bold_ttf_36'
 02191e    850 TEXT     'waypoint_task_optimise_sweep(opti_waypoint_cache_t*, opti_waypoint_cache_t*, opti_waypoint_cache_t*)'
 020740    846 TEXT     'vario_calc(float)'
 02490c    840 TEXT     'f_lseek(FIL*, unsigned long)'
 00b402    830 TEXT     '_GLOBAL__sub_I_widget_menu_state'
 021f16    820 TEXT     'waypoint_task_optimise_finalise()'
 00c626    806 TEXT     'gui_flightdetail_item(unsigned char, char*, unsigned char*, char*)'
 014f44    804 TEXT     'gui_text_loop()'
 01bf08    798 TEXT     'compass_calc()'
 00af86    790 TEXT     'widget_arrow(int, unsigned char, unsigned char, unsigned char, unsigned char)'
 024546    788 TEXT     'f_write(FIL*, void const*, unsigned int, unsigned int*)'
 00d76a    782 TEXT     'gui_task_editor_item(unsigned char, char*, unsigned char*, char*)'
 00ec94    776 TEXT     'gui_set_alt_alarm_action(unsigned char)'
 01eed0    728 TEXT     'imu_GravityCompensatedAccel(float, float, float, float volatile*)'
 00cb78    710 TEXT     'gui_gyro_calib_loop()'
 00a272    698 TEXT     'widget_vario_history_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 01fd8c    692 TEXT     'gps_distance(long, long, long, long, bool, int*)'
 023bb4    654 TEXT     'follow_path(DIR*, char const*)'
 02a140    652 TEXT     'pan1322::Parse(unsigned char)'
 0112e2    650 TEXT     'gui_set_logger_item(unsigned char, char*, unsigned char*, char*)'
 002753    647 TEXT     'config_defaults'
 810020    647     DATA 'config_ee'
 010a1e    644 TEXT     'gui_set_gps_item(unsigned char, char*, unsigned char*, char*)'
 01bc64    626 TEXT     'compass_atan2(float, float)'
 022678    622 TEXT     'wind_new_gps_fix()'
 0078bc    618 TEXT     'widget_alt_menu_irqh(unsigned char, unsigned char*, unsigned char)'
 00527e    612 TEXT     'SCSI_DecodeSCSICommand()'
 0242ea    604 TEXT     'f_read(FIL*, void*, unsigned int, unsigned int*)'
 028c58    604 TEXT     'pan1026::ParseGAT_ser()'
 02b4ee    602 TEXT     'battery_step()'
 01788e    596 TEXT     'gui_usb_loop()'
 01cdd8    592 TEXT     'fc_init()'
 02526a    588 TEXT     'f_mkdir(char const*)'
 0240a4    582 TEXT     'f_open(FIL*, char const*, unsigned char)'
 0137a4    576 TEXT     'gui_statusbar()'
 0105b8    574 TEXT     'gui_set_display_action(unsigned char)'
 01276a    564 TEXT     'gui_set_vario_advanced_item(unsigned char, char*, unsigned char*, char*)'
 00ef9c    560 TEXT     'gui_set_alt_alarm_item(unsigned char, char*, unsigned char*, char*)'
 00d210    560 TEXT     'gui_mag_calib_irqh(unsigned char, unsigned char*)'
 00635c    560 TEXT     'USB_Device_ProcessControlRequest'
 0235d4    558 TEXT     'put_fat(FATFS*, unsigned long, unsigned long)'
 01f244    554 TEXT     'KalmanFilter::propagate(float)'
 00ff7c    550 TEXT     'gui_set_autostart_action(unsigned char)'
 00d544    550 TEXT     'gui_task_editor_action(unsigned char)'
 0058b6    548 TEXT     'MassStorage_Task()'
 01ba44    544 TEXT     'circling_step()'
 010cce    542 TEXT     'gui_set_gps_detail_loop()'
 01893e    532 TEXT     'kml_start(char*)'
 02bd82    530 TEXT     'lcd_display::Write(unsigned char)'
 0099e0    520 TEXT     'widget_flight_time_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 00db24    514 TEXT     'gui_task_settings_action(unsigned char)'
 002f9c    509 TEXT     'font_arial_ttf_10'
 0239ba    506 TEXT     'dir_next(DIR*, int)'
 011a3a    502 TEXT     'gui_set_time_action(unsigned char)'
 0254b6    500 TEXT     'f_rename(char const*, char const*)'
 00a848    498 TEXT     'widget_value_int_sub(char*, char*, unsigned char, unsigned char, unsigned char, unsigned char)'
 01f46e    498 TEXT     'KalmanFilter::update(float)'
 025be6    494 TEXT     'disk_initialize'
 018ea2    492 TEXT     'logger_start()'
 01f8f4    488 TEXT     'mag_calc_vector()'
 00d02a    486 TEXT     'gui_mag_calib_loop()'
 01cb36    484 TEXT     'fc_landing()'
 024e6c    476 TEXT     'f_getfree(char const*, unsigned long*, FATFS**)'
 0157ee    470 TEXT     'gui_value_system_date_irqh(unsigned char, unsigned char*)'
 011e86    466 TEXT     'gui_set_vario_action(unsigned char)'
 00f8f6    458 TEXT     'gui_set_audio_action(unsigned char)'
 02128a    458 TEXT     'waypoint_task_open(char*)'
 00c94c    450 TEXT     'gui_flightdetail_parse_logfile(char const*)'
 0185d8    446 TEXT     'igc_step()'
 023802    440 TEXT     'create_chain(FATFS*, unsigned long)'
 013afc    436 TEXT     'gui_airspace_loop()'
 026fd0    432 TEXT     'gps_parse(Usart*)'
 02f30e    432 TEXT     '__ftoa_engine'
 02b7e6    426 TEXT     'button_handle(unsigned char, unsigned char)'
 02cf76    422 TEXT     'datetime_from_epoch(unsigned long, unsigned char*, unsigned char*, unsigned char*, unsigned char*, unsigned char*, unsigned char*, unsigned int*)'
 02b1da    416 TEXT     'battery_finish_calibration()'
 01fadc    414 TEXT     'gps_get_kx_ky(float, float*, float*)'
